loopCount,nestedLoopDepth,stringConcatOps,listScanOps,functionCount,avgFunctionLength,energyLabel
8,4,4,17,4,199,8.255146571095029
0,1,2,14,11,171,3.875908742029264
11,2,6,4,10,168,6.613408127063863
9,3,0,7,5,33,5.780206685480331
3,2,4,7,11,11,4.651048586931147
10,1,7,6,1,230,5.646871776404884
1,4,9,14,11,36,5.964943751967383
2,1,6,17,1,159,5.865828271968968
4,4,5,13,9,48,5.72804383633752
12,3,9,15,10,62,8.938529063665403
3,4,9,0,5,114,5.158831325841724
7,1,4,8,10,75,4.405461495452719
2,1,2,9,10,162,2.859990965263321
12,2,4,9,9,94,7.331059043401639
6,4,6,6,3,74,6.537477719340065
14,1,9,7,3,172,8.305361875150487
9,1,3,18,6,74,5.955038158477786
0,4,6,13,1,46,5.58978959718873
9,2,9,13,4,74,7.564101519377658
12,0,5,17,1,101,8.082771512197773
8,3,8,15,7,109,7.5660203376353365
4,4,6,6,8,125,4.44798661495319
10,0,0,0,11,218,3.883061441128672
5,3,5,13,6,136,5.90460116094579
8,3,5,10,6,161,7.188921406071665
7,2,8,5,1,141,5.512259286967579
6,4,2,10,1,213,6.1703824186807665
9,0,4,14,6,199,5.64602791853915
4,2,2,14,7,90,4.0821058958748075
12,1,3,17,5,184,7.907622208443883
12,0,3,0,3,230,5.327513788377883
11,3,3,13,2,50,6.869657284263247
6,2,0,7,10,8,4.550891314638698
13,1,6,13,5,26,8.256644829341276
9,0,6,10,10,28,5.802799822947404
5,3,7,19,5,44,6.718287474335064
1,0,0,8,9,153,1.6798382043691924
3,1,1,11,11,246,3.460771827089345
3,1,3,13,5,110,3.322610444255279
6,2,9,3,3,59,5.118943678304557
5,4,8,0,5,213,5.433199986217057
10,2,9,2,9,138,6.7696688886736025
2,4,2,8,7,99,3.744993891892186
8,0,7,4,9,84,4.63718612128653
14,2,5,7,4,191,7.993162321710444
13,3,5,6,8,209,7.880729005195669
1,4,8,16,10,224,7.065454608580352
5,3,7,12,5,34,6.463439434978655
1,0,8,6,8,227,2.5965828942790043
14,0,3,0,6,108,4.436968937551139
8,1,1,7,7,72,4.643109477028203
4,0,7,2,8,222,3.3107085229879765
11,2,0,9,2,206,5.855369787989849
1,2,4,0,2,34,1.7417112798319092
6,4,6,0,1,236,5.875329454875066
11,3,8,4,4,214,8.245069453424236
14,0,5,0,7,238,5.222286342568398
7,3,0,8,8,148,5.805753880007068
14,4,4,12,7,99,8.899063765654699
10,1,8,0,1,72,6.140445907167474
14,3,2,14,6,207,8.56119241775845
11,3,6,8,1,113,8.119420185978342
2,3,1,14,10,188,4.813722997670965
0,0,4,14,11,241,2.3694781904568445
8,3,3,10,4,190,6.459606369961563
6,3,7,11,11,99,6.996113992122956
0,3,4,4,10,228,2.896821029229799
